timestamp,sender,message,label
2025-09-30 20:28:06.423994,Alice,Call me later.,0
2025-09-28 01:23:06.423994,David,I can make you rich fast.,1
2025-10-14 04:25:06.423994,Bob,"Hey, how are you?",0
2025-09-19 15:27:06.423994,David,Transfer money now or else!,1
2025-10-08 06:34:06.423994,Charlie,Happy birthday!,0
2025-09-22 14:07:06.423994,Bob,Happy birthday!,0
2025-10-17 11:34:06.423994,Charlie,"Hey, how are you?",0
2025-10-11 18:49:06.423994,Bob,Happy birthday!,0
2025-10-08 06:30:06.423994,Alice,Transfer money now or else!,1
2025-10-14 00:40:06.423994,Alice,"Hey, how are you?",0
2025-10-12 17:25:06.423994,Charlie,"Hey, how are you?",0
2025-10-05 14:07:06.423994,Alice,Happy birthday!,0
2025-10-09 14:43:06.423994,Charlie,Call me later.,0
2025-09-28 19:01:06.423994,Alice,"Hey, how are you?",0
2025-09-25 16:33:06.423994,Alice,Call me later.,0
2025-09-30 20:52:06.423994,David,Transfer money now or else!,1
2025-09-30 05:53:06.423994,Alice,Happy birthday!,0
2025-09-28 03:30:06.423994,Bob,See you at the cafe.,0
2025-10-05 02:36:06.423994,Bob,"Your account is compromised, login here!",1
2025-09-27 10:55:06.423994,David,"Hey, how are you?",0
2025-10-10 06:33:06.423994,Alice,Happy birthday!,0
2025-09-19 18:48:06.423994,Bob,Send me your bank details.,1
2025-10-14 19:38:06.423994,Bob,Happy birthday!,0
2025-10-18 20:47:06.423994,Alice,Transfer money now or else!,1
2025-09-19 22:07:06.423994,Alice,Happy birthday!,0
2025-10-18 16:58:06.423994,Alice,"Hey, how are you?",0
2025-09-19 11:33:06.423994,Alice,Call me later.,0
2025-09-22 08:41:06.423994,Bob,Let's meet tomorrow.,0
2025-09-24 21:47:06.423994,Charlie,Happy birthday!,0
2025-10-17 09:09:06.423994,Alice,"Your account is compromised, login here!",1
2025-09-25 13:17:06.423994,Charlie,Let's meet tomorrow.,0
2025-10-09 15:25:06.423994,Charlie,"Your account is compromised, login here!",1
2025-09-30 18:42:06.423994,Charlie,Send me your bank details.,1
